Configurations:

general:
  device: cuda

Iteration 14
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-13.95526981], device='cuda:0')
Total time: 0.0199  pickout: 0.0002 decision: 0.0007  bounding: 0.0186 add_domain: 0.0005
Length of domains: 364
8610 branch and bound domains visited
Current (lb-rhs): -13.955269813537598
Cumulative time: 0.5757865905761719

Iteration 15
Adv attack time: 0.0169s
Batch size: 1500
Worst bound: tensor([-4.43033123], device='cuda:0')
Total time: 0.0187  pickout: 0.0002 decision: 0.0007  bounding: 0.0174 add_domain: 0.0005
Length of domains: 28
9338 branch and bound domains visited
Current (lb-rhs): -4.430331230163574
Cumulative time: 0.6116795539855957

Iteration 16
Adv attack time: 0.0169s
Batch size: 1500
Worst bound: tensor([3.37826061], device='cuda:0')
Total time: 0.0173  pickout: 0.0002 decision: 0.0011  bounding: 0.0157 add_domain: 0.0002
Length of domains: 0
9450 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -5.845947265625
Cumulative time: 0.6459004878997803

Result: safe in 2.4238 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx
Using vnnlib vnnlib/property_N=40_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=40_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.24313617]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.82326603]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.09126842]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2466 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 598.411162853241
##### Instance 18 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-0.26800239], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.24313641], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-4.90019751]], device='cuda:0')
Worst class: (+ rhs) -4.900197505950928
Iteration 1
Batch size: 1500
Worst bound: tensor([-41253.75390625], device='cuda:0')
Total time: 0.0170  pickout: 0.0002 decision: 0.0012  bounding: 0.0151 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -41253.75390625
Cumulative time: 0.07914185523986816

Iteration 2
Adv attack time: 0.0165s
Batch size: 1500
Worst bound: tensor([-17427.98046875], device='cuda:0')
Total time: 0.0170  pickout: 0.0002 decision: 0.0011  bounding: 0.0152 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -17427.98046875
Cumulative time: 0.11303091049194336

Iteration 3
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-7263.88525391], device='cuda:0')
Total time: 0.0170  pickout: 0.0002 decision: 0.0011  bounding: 0.0152 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -7263.88525390625
Cumulative time: 0.1475517749786377

Iteration 4
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-6591.29199219], device='cuda:0')
Total time: 0.0173  pickout: 0.0002 decision: 0.0006  bounding: 0.0160 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -6591.2919921875
Cumulative time: 0.18219494819641113

Iteration 5
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-2449.13159180], device='cuda:0')
Total time: 0.0171  pickout: 0.0002 decision: 0.0006  bounding: 0.0157 add_domain: 0.0005
Length of domains: 256
468 branch and bound domains visited
Current (lb-rhs): -2449.131591796875
Cumulative time: 0.2164139747619629

Iteration 6
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-1890.10070801], device='cuda:0')
Total time: 0.0171  pickout: 0.0002 decision: 0.0006  bounding: 0.0158 add_domain: 0.0005
Length of domains: 492
980 branch and bound domains visited
Current (lb-rhs): -1890.1007080078125
Cumulative time: 0.25079870223999023

Iteration 7
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-904.41711426], device='cuda:0')
Total time: 0.0231  pickout: 0.0002 decision: 0.0007  bounding: 0.0217 add_domain: 0.0005
Length of domains: 787
1964 branch and bound domains visited
Current (lb-rhs): -904.4171142578125
Cumulative time: 0.2968888282775879

Iteration 8
Adv attack time: 0.0353s
Batch size: 1500
Worst bound: tensor([-856.47137451], device='cuda:0')
Total time: 0.0321  pickout: 0.0002 decision: 0.0007  bounding: 0.0304 add_domain: 0.0008
Length of domains: 1173
3538 branch and bound domains visited
Current (lb-rhs): -856.4713745117188
Cumulative time: 0.36998414993286133

Iteration 9
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-253.80082703], device='cuda:0')
Total time: 0.0421  pickout: 0.0002 decision: 0.0007  bounding: 0.0407 add_domain: 0.0005
Length of domains: 1055
5884 branch and bound domains visited
Current (lb-rhs): -253.8008270263672
Cumulative time: 0.429323673248291

Iteration 10
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-249.28219604], device='cuda:0')
Total time: 0.0376  pickout: 0.0002 decision: 0.0007  bounding: 0.0362 add_domain: 0.0005
Length of domains: 1330
7994 branch and bound domains visited
Current (lb-rhs): -249.28219604492188
Cumulative time: 0.48426008224487305

Iteration 11
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-93.84166718], device='cuda:0')
Total time: 0.0438  pickout: 0.0002 decision: 0.0007  bounding: 0.0424 add_domain: 0.0005
Length of domains: 1058
10654 branch and bound domains visited
Current (lb-rhs): -93.84166717529297
Cumulative time: 0.545485258102417

Iteration 12
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-89.15542603], device='cuda:0')
Total time: 0.0371  pickout: 0.0002 decision: 0.0007  bounding: 0.0357 add_domain: 0.0005
Length of domains: 1591
12770 branch and bound domains visited
Current (lb-rhs): -89.15542602539062
Cumulative time: 0.5997953414916992

Iteration 13
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-39.08763504], device='cuda:0')
Total time: 0.0476  pickout: 0.0002 decision: 0.0007  bounding: 0.0462 add_domain: 0.0005
Length of domains: 1553
15770 branch and bound domains visited
Current (lb-rhs): -73.54973602294922
Cumulative time: 0.6649422645568848

Iteration 14
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-36.28194809], device='cuda:0')
Total time: 0.0479  pickout: 0.0002 decision: 0.0007  bounding: 0.0463 add_domain: 0.0008
Length of domains: 2294
18770 branch and bound domains visited
Current (lb-rhs): -73.54973602294922
Cumulative time: 0.7303001880645752

Iteration 15
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-25.02598763], device='cuda:0')
Total time: 0.0483  pickout: 0.0002 decision: 0.0007  bounding: 0.0469 add_domain: 0.0005
Length of domains: 1870
21770 branch and bound domains visited
Current (lb-rhs): -73.54973602294922
Cumulative time: 0.7962026596069336

Iteration 16
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-16.52775192], device='cuda:0')
Total time: 0.0478  pickout: 0.0002 decision: 0.0007  bounding: 0.0463 add_domain: 0.0006
Length of domains: 2154
24770 branch and bound domains visited
Current (lb-rhs): -73.54973602294922
Cumulative time: 0.8616368770599365

Iteration 17
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-12.88188553], device='cuda:0')
Total time: 0.0475  pickout: 0.0002 decision: 0.0007  bounding: 0.0461 add_domain: 0.0005
Length of domains: 1646
27770 branch and bound domains visited
Current (lb-rhs): -73.54973602294922
Cumulative time: 0.9267311096191406

Iteration 18
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-15.97032833], device='cuda:0')
Total time: 0.0478  pickout: 0.0002 decision: 0.0007  bounding: 0.0464 add_domain: 0.0005
Length of domains: 1574
30770 branch and bound domains visited
Current (lb-rhs): -73.54973602294922
Cumulative time: 0.9921863079071045

Iteration 19
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-13.84055710], device='cuda:0')
Total time: 0.0476  pickout: 0.0002 decision: 0.0007  bounding: 0.0462 add_domain: 0.0005
Length of domains: 863
33770 branch and bound domains visited
Current (lb-rhs): -73.54973602294922
Cumulative time: 1.0572636127471924

Iteration 20
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-31.33218193], device='cuda:0')
Total time: 0.0325  pickout: 0.0002 decision: 0.0007  bounding: 0.0312 add_domain: 0.0005
Length of domains: 550
35496 branch and bound domains visited
Current (lb-rhs): -31.332181930541992
Cumulative time: 1.107574701309204

Iteration 21
Adv attack time: 0.0169s
Batch size: 1500
Worst bound: tensor([-34.11366653], device='cuda:0')
Total time: 0.0239  pickout: 0.0002 decision: 0.0007  bounding: 0.0226 add_domain: 0.0005
Length of domains: 322
36596 branch and bound domains visited
Current (lb-rhs): -34.11366653442383
Cumulative time: 1.1488561630249023

Iteration 22
Adv attack time: 0.0170s
Batch size: 1500
Worst bound: tensor([-14.24249554], device='cuda:0')
Total time: 0.0182  pickout: 0.0002 decision: 0.0007  bounding: 0.0167 add_domain: 0.0007
Length of domains: 171
37240 branch and bound domains visited
Current (lb-rhs): -14.2424955368042
Cumulative time: 1.1842372417449951

Iteration 23
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-12.31832218], device='cuda:0')
Total time: 0.0172  pickout: 0.0002 decision: 0.0007  bounding: 0.0159 add_domain: 0.0005
Length of domains: 116
37582 branch and bound domains visited
Current (lb-rhs): -12.31832218170166
Cumulative time: 1.2188222408294678

Iteration 24
Adv attack time: 0.0169s
Batch size: 1500
Worst bound: tensor([-5.62460995], device='cuda:0')
Total time: 0.0177  pickout: 0.0002 decision: 0.0006  bounding: 0.0164 add_domain: 0.0005
Length of domains: 54
37814 branch and bound domains visited
Current (lb-rhs): -5.62460994720459
Cumulative time: 1.2540264129638672

Iteration 25
Adv attack time: 0.0173s
Batch size: 1500
Worst bound: tensor([-4.68500519], device='cuda:0')
Total time: 0.0171  pickout: 0.0002 decision: 0.0006  bounding: 0.0158 add_domain: 0.0005
Length of domains: 45
37922 branch and bound domains visited
Current (lb-rhs): -4.685005187988281
Cumulative time: 1.2886302471160889

Iteration 26
Adv attack time: 0.0174s
Batch size: 1500
Worst bound: tensor([-1.19009888], device='cuda:0')
Total time: 0.0172  pickout: 0.0002 decision: 0.0006  bounding: 0.0159 add_domain: 0.0005
Length of domains: 12
38012 branch and bound domains visited
Current (lb-rhs): -1.1900988817214966
Cumulative time: 1.3234472274780273

Iteration 27
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([0.63794440], device='cuda:0')
Total time: 0.0173  pickout: 0.0002 decision: 0.0011  bounding: 0.0158 add_domain: 0.0003
Length of domains: 0
38060 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.3699420094490051
Cumulative time: 1.3578948974609375

Result: safe in 3.1100 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx
Using vnnlib vnnlib/property_N=40_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=40_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.59896111]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.97407913]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.01203966]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2517 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 598.3734233379364
##### Instance 19 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-5.98611879], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-0.59896111], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-13.26048660]], device='cuda:0')
Worst class: (+ rhs) -13.260486602783203
Iteration 1
Batch size: 1500
Worst bound: tensor([-37009.73046875], device='cuda:0')
Total time: 0.0170  pickout: 0.0002 decision: 0.0012  bounding: 0.0152 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -37009.73046875
Cumulative time: 0.0762016773223877

Iteration 2
Adv attack time: 0.0161s
Batch size: 1500
Worst bound: tensor([-16460.57617188], device='cuda:0')
Total time: 0.0179  pickout: 0.0002 decision: 0.0011  bounding: 0.0162 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -16460.576171875
Cumulative time: 0.11077880859375

Iteration 3
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-4486.82226562], device='cuda:0')
Total time: 0.0179  pickout: 0.0002 decision: 0.0011  bounding: 0.0161 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -4486.822265625
Cumulative time: 0.1462714672088623

Iteration 4
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-2635.87719727], device='cuda:0')
Total time: 0.0170  pickout: 0.0002 decision: 0.0006  bounding: 0.0157 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -2635.877197265625
Cumulative time: 0.18063688278198242

Iteration 5
Adv attack time: 0.0173s
Batch size: 1500
Worst bound: tensor([-1135.18994141], device='cuda:0')
Total time: 0.0174  pickout: 0.0002 decision: 0.0007  bounding: 0.0161 add_domain: 0.0005
Length of domains: 249
468 branch and bound domains visited
Current (lb-rhs): -1135.18994140625
Cumulative time: 0.21555709838867188

Iteration 6
Adv attack time: 0.0172s
Batch size: 1500
Worst bound: tensor([-990.01940918], device='cuda:0')
Total time: 0.0174  pickout: 0.0002 decision: 0.0007  bounding: 0.0160 add_domain: 0.0005
Length of domains: 452
966 branch and bound domains visited
Current (lb-rhs): -990.0194091796875
Cumulative time: 0.2503223419189453

Iteration 7
Adv attack time: 0.0169s
Batch size: 1500
Worst bound: tensor([-777.71618652], device='cuda:0')
Total time: 0.0225  pickout: 0.0002 decision: 0.0007  bounding: 0.0211 add_domain: 0.0005
Length of domains: 547
1870 branch and bound domains visited
Current (lb-rhs): -777.7161865234375
Cumulative time: 0.28989577293395996

Iteration 8
Adv attack time: 0.0171s
Batch size: 1500
Worst bound: tensor([-366.33648682], device='cuda:0')
Total time: 0.0247  pickout: 0.0002 decision: 0.0007  bounding: 0.0233 add_domain: 0.0005
Length of domains: 702
2964 branch and bound domains visited
